Pergunta;Resposta correta;Alternativas;Alternativas;Alternativas;dificuldade
A unidade básica da vida é:;a célula.;o DNA.;os ácidos nucleicos.;a membrana plasmática.;0
A célula eucariótica, quando comparada com a procariótica:;é maior em tamanho.;tem DNA, enquanto que a procariótica só tem RNA.;é a única célula a ter enzimas.;não possui núcleo.;0
Qual das estruturas abaixo não é fundamental para a vida como a conhecemos na Terra?;Mitocôndria.;RNA.;Enzimas.;Membranas.;0
As enzimas:;aceleram reações seguindo o sentido determinado pela tendência ao equilíbrio.;somente aceleram reações que estão em equilíbrio.;aceleram as reações pois aumentam a temperatura dos reagentes.;só podem acelerar uma reação entre produtos e reagentes no sentido dos reagentes para os produtos.;0
Sobre a energia empregada nos processos vitais dos seres humanos é incorreto afirmar que:;vem da oxidação de compostos inorgânicos. ;é investida em parte na preservação de informação sobre as estruturas vivas ao ser usada para a síntese de ácidos nucleicos.;está em parte contida na diferença de concentração entre produtos e reagentes de diversas reações químicas fora do equilíbrio.;é inexoravelmente perdida em parte na forma de calor.;0
A energia livre é:;a energia disponível num sistema que pode ser convertida em formas de trabalho que podem ser realizadas por seres vivos.;o calor que mantém a temperatura constante nos seres vivos.;a energia radiante vinda do Sol que é incorporada pelas plantas sob a forma de glicose na fotossíntese.;sempre é reduzida num processo físico, mas pode aumentar no universo graças a fenômenos biológicos.;0
Das alternativas abaixo, assinale aquela que não é exemplo de trabalho biológico nos seres humanos:;Indução magnética. ;Trabalho mecânico.;Transporte de massa.;Síntese de compostos químicos.;0
A constância da composição das estruturas vivas:;é expressão do contínuo consumo de energia livre investido na realização de trabalho biológico que, em última análise, serve para manter essas estruturas. ;é a expressão do equilíbrio termodinâmico dessas estruturas com o meio ambiente que as circunda, não havendo, portanto, fluxo de energia entre as estruturas vivas e o ambiente.;é uma situação de equilíbrio estático misturado com estado estacionário.;é um exemplo de estado estacionário, sinônimo de equilíbrio dinâmico.;0
Metabolismo é:;um conjunto de reações interconectadas catalisado por enzimas nas células e organismos vivos. ;um conjunto de reações químicas catalisadas por enzimas, reações estas que não estão interligadas entre si.;é o conjunto das reações químicas que acontecem entre as células de um ser vivo.;é o conjunto das reações químicas que ocorrem num organismo vivo, independentemente de serem catalisadas por enzimas ou não.;0
Sobre o catabolismo e o anabolismo, assinale a alternativa correta:;O anabolismo é um conjunto de reações que, para se processarem, utilizam energia livre contida principalmente no ATP, acoplando reações de hidrólise do mesmo com outras de formação de substâncias complexas a partir de outras mais simples. ;O catabolismo é a quebra de substâncias simples em complexas, movida por consumo de ATP.;O anabolismo é uma fonte de ATP para os diferentes processos do organismo.;Toda a energia livre investida no anabolismo depende da liberação de energia livre vinda do catabolismo.;0
Sobre o colesterol responda:;O colesterol é um lipídio que pode ser tanto ingerido na dieta quanto produzido pelo próprio corpo a partir do metabolismo de carboidratos, lipídios e proteínas.;O colesterol só pode ser obtido através da ingestão de alimentos de origem animal como: carnes bovinas, peixes, aves e lacticínios.;O colesterol é uma lipoproteína, conhecida como “colesterol mal”, que não tem nenhuma função benéfica para o organismo.;O colesterol é o único lipídio que compõe as lipoproteínas e ele se encontra na forma “livre”.;0
Qual as partículas lipídicas mais ricas em triglicerídeos, aqueles lipídios constituídos por uma molécula de glicerol e 3 ácidos graxos? ;Quilomícrons e VLDL.;LDL e VLDL.;LDL e Quilomícrons.;HDL e LDL.;0
Qual é a função das lipases de lipoproteínas presentes na corrente sanguínea para o transporte de lipídios dos quilomícrons para as células?;Promover a hidrólise dos triglicérides presentes nos quilomícrons.;Promover a degradação das proteínas presentes nos quilomícrons.;Promover a retirada do colesterol do HDL-colesterol.;Promover a degradação do colesterol do LDL-colesterol.;0
Existe uma lipoproteína chamada lipoproteína de densidade intermediária (IDL – intermediate-density lipoprotein), também chamada de lipoproteína remanescente. Quais das alternativas abaixo estão corretas?;A IDL não pode ser hidrolisado pela lipase lipoprotéica, ele precisa ser degradado pela lipase pancreática para ser captado pelo fígado.;A IDL pode ter origem no catabolismo de quilomícrons.;A IDL se forma, principalmente, pela retirada de triglicérides das outras lipoproteínas ricas deste lipídeo, como o VLDL.;O LDL tem origem da hidrólise do IDL.;0
Óleos e gorduras são tipos de lipídios compostos majoritariamente por compostos denominados triacilgliceróis ou triglicerídeos. Estes se enquadram na classe dos glicerídeos e provêm da reação entre ácidos graxos (ácidos carboxílicos de cadeia longa) e o glicerol. Sobre os lipídios e os triglicerídeos, é CORRETO afirmar:;O óleo é uma mistura de triglicerídeos com alta proporção de ácidos graxos de cadeia saturada.;O triacilglicerol é um éster precursor do glicerol e se encontra esterificado com três ésteres de fosfato. ;O caráter hidrofílico dos triglicerídeos é causado pelas cadeias hidrocarbônicas longas e idênticas.;A insolubilidade dos lipídeos em água se deve aos muitos grupos polares das cadeias hidrocarbônicas. ;0
A lipase pancreática divide as gorduras em quais dois produtos digestivos?;Ácidos graxos livres e glicerídeos.;Ácidos graxos e monossacarídeos livres.;Monossacarídeos e glicerídeos.;Ácidos graxos livres e triglicerídeos.;0
Qual é a função dos sais biliares no intestino?;Emulsificante.;Co-fator para colesteril esterase.;Inibidor da absorção lipídica.;Ativador de lipase.;0
Quais as fontes de glicose?;dieta, glicogênio, lactato, glicerol e aminoácidos.;dieta, lactato e glicerol.;dieta, lactato, glicerol e aminoácidos.;glicogênio.;0
Qual a parte do metabolismo de glicose que não necessita de oxigênio?;glicólise.;ciclo do ácido cítrico.;fosforilação oxidativa.;glicólise e ciclo do ácido cítrico.;0
O glicogênio muscular gera energia somente para a própria fibra muscular, por que isso ocorre?;pois o músculo não possui a fosfatase que converte glicose-6-fosfato em glicose.;pois o fígado tem mais glicogênio.;pois o músculo não tem glicogênio.;pois o fígado bloqueia a glicogenólise muscular.;0
Qual o processo metabólico que gera mais ATP para a célula?;fosforilação oxidativa.;glicólise.;ciclo do ácido cítrico.;beta-oxidação.;0
Qual parte dos aminoácidos será convertida em intermediários que poderão entrar no ciclo do ácido cítrico?;o grupo carboxila.;o radical.;o grupo amina.;ele inteiro.;0
O processo de desaminação dos aminoácidos gera um produto tóxico, qual é esse produto?;amônio.;glutamato.;uréia.;piruvato.;0
Sobre os lipídeos, assinale a alternativa correta:;importantes componentes das membranas celulares.;são moléculas polares e facilmente se dissolvem em água.;são prejudiciais à saúde e nunca devem ser consumidos.;servem como fonte primaria de energia.;0
Uma molécula de triglicerídeo é composta por:;três moléculas de ácidos graxos esterificadas e uma molécula de glicerol.;uma molécula de ácido graxo esterificada e três moléculas de glicerol.;glicerol, etanol e gorduras.;duas moléculas de ácidos graxos esterificadas, uma molécula de glicerol e ATP.;0
Onde ocorre a beta oxidação dos ácidos graxos?;na matriz mitocondrial.;no núcleo das células.;na membrana celular.;na matriz extracelular.;0
Quando os corpos cetônicos são produzidos em maior quantidade pelo organismo?;quando o indivíduo está em dieta restritiva contendo baixíssimo conteúdo de carboidrato ou tem Diabetes melito.;somente quando o indivíduo tem diabetes melito.;quando o organismo precisa estocar energia.;quando a insulina é presente em quantidades ideais para o organismo.;0
Sobre as diferenças entre o homem atual e nossos ancestrais, podemos afirmar:;Os nossos ancestrais realizavam maior atividade física em busca do alimento, que era escasso, ao contrário do homem moderno que tem fácil acesso à alimentação e uma vida mais sedentária.;Ambos tem a mesma alimentação, apesar do homem atual comer em menor quantidade.;O homem atual encontra mais dificuldades na obtenção de alimentos se comparado ao seu ancestral.;O homem moderno realiza muito mais atividades físicas que seus ancestrais, que viviam confinados em cavernas sem espaço para exercícios.;0
Sobre o metabolismo em diferentes órgãos e tecidos, podemos dizer que:;cada órgão do corpo tem preferências metabólicas específicas, utilizando um ou outro nutriente de acordo com sua disponibilidade e com a presença de enzimas específicas em cada tecido.;todos os tecidos do corpo humano utilizam apenas glicose para obtenção de energia, uma vez que ela é o nutriente mais abundante nos alimentos.;os corpos cetônicos são provenientes das proteínas e não são utilizados pelo cérebro para gerar energia.;o cérebro usa preferencialmente os corpos cetônicos como fonte de energia.;0
NÃO é exemplo da função anabólica do organismo:;a clivagem das proteínas para gerar esqueletos carbônicos.;a polimerização da glicose em glicogênio.;a esterificação dos ácidos graxos com glicerol gerando os triacilgliceróis.;a ligação entre aminoácidos para formar proteínas.;0
Sobre o catabolismo e o anabolismo, é incorreto afirmar que:;ambas as reações consomem energia na forma de ATP.;as reações catabólicas são de quebra de moléculas maiores, e liberam energia.;as reações anabólicas são de formação de moléculas maiores, e consomem energia.;ambas são reações presentes nas vias metabólicas.;0
Sobre o metabolismo em diferentes órgãos podemos afirmar:;o músculo esquelético não disponibiliza seu glicogênio para suprir os outros tecidos do organismo com glicose.;os rins são o maior consumidor de corpos cetônicos do organismo.;o glicerol é a fonte primária de energia para o cérebro.;o músculo esquelético disponibiliza sua glicose para o bom funcionamento dos demais órgãos.;0
Marque a alternativa correta sobre o controle hormonal do metabolismo:;Os elevados níveis de glicose sanguínea inibem a liberação de glucagon pelo pâncreas.;O aumento na concentração sanguínea de ácidos graxos após uma refeição deflagra a liberação de insulina pelo pâncreas.;O glucagon e a insulina são liberados pelo fígado em resposta às concentrações séricas de glicose.;Os baixos níveis sanguíneos de glicose deflagram a liberação de insulina pelo pâncreas.;0
Sobre o controle hormonal da glicemia, qual alternativa a seguir está incorreta?;O glucagon promove a síntese de triacilgliceróis no tecido adiposo.;A insulina favorece a captação de glicose pelos tecidos e é liberada em resposta às concentrações de glicose sanguínea.;O glucagon sinaliza a quebra de glicogênio e ativa a oxidação de ácidos graxos em momentos de baixa glicemia.;A insulina promove a síntese de glicogênio e triacilgliceróis.;0
Sobre o metabolismo durante o jejum, é incorreto afirmar:;As primeiras reservas a serem consumidas são as de proteínas, pois fornecem maior quantidade de energia na forma de ATP.;O fígado reduz drasticamente seu consumo de glicose, dando preferência à oxidação de ácidos graxos.;Após o consumo da glicose exógena, o organismo inicia a quebra do glicogênio estocado para manter os níveis glicêmicos.;Algumas horas após o glicogênio começar a ser clivado o organismo já inicia a gliconeogênese.;0
Sobre o metabolismo durante o jejum, não podemos dizer que:;Apenas o fígado participa da gliconeogênese, que é a síntese de moléculas de glicose a partir de compostos não-açúcares.;A gliconeogênese consome compostos não-açúcares, como os esqueletos carbônicos de proteínas, para geração de glicose.;A gliconeogênese é a principal fonte de glicose em jejuns prolongados.;Os rins auxiliam o fígado na gliconeogênese prolongada.;0
Em jejuns acima de 24 dias, ainda consomem glicose como principal fonte energética:;Medula renal e hemáceas.;Tecido adiposo e hemáceas.;Tecido adiposo e rins.;Cérebro e coração.;0
Sobre a obesidade assinale a alternativa correta: ;A obesidade é um problema de saúde pública, a nível global, e é diretamente relacionada com o aumento da adiposidade.;A obesidade não acomete crianças por terem uma dieta regulada pelos adultos.;Atividade física contribui para o aumento no número de obesos enquanto o sedentarismo promove a diminuição.;A obesidade é resulta da diminuição da adiposidade e aumento da massa muscular. ;0
Considerando um individuo de 1,89 metros de altura e 95 quilos, calcule o Índice de massa corporal (IMC) e marque a alternativa correta:;IMC = 26,61, sobrepeso ;IMC = 34,61, obesidade grau 1 ;IMC = 18,61, abaixo do peso ;IMC = 24,61, peso ideal ;0
Assinale a alternativa que contém as principais moléculas que participam do controle da ingestão alimentar:;Leptina, grelina, insulina, GLP-1, PYY, CCK e glicose. ;Leptina, creatina, T3, GLP-1, PYY, CCK e glicose. ;Leptina, grelina, insulina, T3, CCK, testosterona e glicose.;Leptina, creatina, insulina, T3, GLP-1, vitamina D e glicose.;0
Qual região cerebral se destaca no controle da fome e saciedade? ;Hipotálamo.;Cerebelo.;Córtex.;Tálamo.;0
Os neuropeptídios e hormônios produzidos pelos órgãos periféricos (ex: leptina, grelina, insulina...) e os nervos eferentes (ex: nervo vago), participam de qual processo fisiológico?;Controle da ingestão alimentar.;Controle do comportamento reprodutivo.;Controle do sono.;Controle da sede.;0
O nervo vago é capaz de conduzir informações do trato gastrointestinal (TGI) até o SNC quando estimulado pelos seguintes mecanismos: ;CCK e distensão do TGI.;Leptina e constrição pancreática.;CCK e contrição pancreática.;T3 e distensão do TGI. ;0
A regulação da ingestão alimentar envolve quais regiões do SNC?;Hipotálamo, áreas relacionadas às emoções e cognição.;Hipotálamo e cerebelo.;Apenas o hipotálamo.;Áreas relacionadas às emoções e cognição e cerebelo. ;0
